Date,Product,Region,Sales,Revenue,Profit
2024-02-29,Monitor,Central,1168.02,4736.39,1245.91
2024-03-01,Laptop,North,878.16,3088.46,726.02
2024-03-02,Phone,South,933.66,4590.33,972.06
2024-03-03,Tablet,East,634.35,3067.77,770.76
2024-03-04,Headphones,West,1109.55,6563.68,1852.6
2024-03-05,Monitor,Central,518.02,4719.59,1263.87
2024-03-06,Laptop,North,913.29,6731.96,1418.57
2024-03-07,Phone,South,631.86,3715.61,770.88
2024-03-08,Tablet,East,403.99,6392.83,639.78
2024-03-09,Headphones,West,685.94,1957.97,1114.54
2024-03-10,Monitor,Central,1066.86,6390.49,1322.66
2024-03-11,Laptop,North,1686.49,5596.87,368.55
2024-03-12,Phone,South,-314.37,6092.12,872.62
2024-03-13,Tablet,East,465.74,5199.28,969.09
2024-03-14,Headphones,West,1167.14,6320.81,947.11
2024-03-15,Monitor,Central,582.79,6628.74,1568.88
2024-03-16,Laptop,North,659.12,3181.86,831.71
2024-03-17,Phone,South,1611.43,5875.52,1124.59
2024-03-18,Tablet,East,449.29,3564.24,1180.72
2024-03-19,Headphones,West,791.78,7368.61,1215.98
2024-03-20,Monitor,Central,301.05,2883.21,1150.47
2024-03-21,Laptop,North,742.85,7420.28,1595.92
2024-03-22,Phone,South,866.94,4219.12,910.76
2024-03-23,Tablet,East,1384.71,5268.36,792.93
2024-03-24,Headphones,West,922.13,2953.55,986.77
2024-03-25,Monitor,Central,808.29,2576.97,1136.43
2024-03-26,Laptop,North,996.9,4466.75,1166.52
2024-03-27,Phone,South,424.06,5294.45,835.83
2024-03-28,Tablet,East,1520.67,6614.21,698.83
2024-03-29,Headphones,West,169.07,7009.7,1682.33
2024-03-30,Monitor,Central,1197.0,6401.63,982.74
2024-03-31,Laptop,North,1468.77,5016.71,482.06
2024-04-01,Phone,South,1735.9,6223.96,621.72
2024-04-02,Tablet,East,524.33,6898.79,698.45
2024-04-03,Headphones,West,1253.91,2650.79,920.75
2024-04-04,Monitor,Central,863.54,6761.04,1207.29
2024-04-05,Laptop,North,1555.55,5492.91,1589.93
2024-04-06,Phone,South,1832.45,8154.78,1400.12
2024-04-07,Tablet,East,998.05,3679.64,869.36
2024-04-08,Headphones,West,1008.03,706.72,874.72
2024-04-09,Monitor,Central,1613.78,2207.86,1413.44
